Wilson Sporting Goods Co.,USA
Wolford AG,Austria
"3C-Tex International Co., Ltd.",Taiwan
3M Thinsulate Insulation,USA
"Abletex Textile Co., Ltd.",Taiwan
ACG Accent,Sweden
"Achievetex Co., Ltd.",Taiwan
"Advance Denim Co., Ltd.",China
Allied Feather & Down Corp.,USA
"Anhui Huaying Xintang Eiderdown Co., Ltd.",China
"Anhui Light Industries International Co., Ltd.",China
Anubha Industries Pvt. Ltd.,India
"Apex (Zhejiang) Textile Co., Ltd.",China
Arch Textiles Manufacturer Corp.,China
Asahi Kasei Advance Corporation,Japan
Asahi Kasei Corporation,Japan
"Bellmart Industrial Co., Ltd.",Taiwan
"Bemis Associates, Inc.",USA
Benefits Industrial Ltd.,Hong Kong
Best Pacific International Holdings Ltd.,Hong Kong
Blaha Textilveredlung Bayreuth GmbH,Germany
"BONTEX INTERNATIONAL CO., LTD.",South Korea
"Booyong Textile Co., Ltd.",South Korea
"Boyuan Industrial Co., Ltd.",Taiwan
Brand ID (HK) Ltd.,Hong Kong
"Bristex Co., Ltd.",South Korea
"Busung TFC Co., Ltd.",South Korea
Button International Co.,Taiwan
"Carol Textile Co., Ltd.",Taiwan
Carrington Workwear Ltd.,United Kingdom
Carwell International Limited,Hong Kong
Chang-Ho Fibre Corporation,Taiwan
"Changshu Jiangnan Dyeing Co., Ltd.",China
"Changzhou New Wide Knitting & Dyeing Co., Ltd.",China
Charming Printing Ltd.,Hong Kong
"Charming Trim & Packaging, Inc.",USA
"Chenille Textiles Co., Ltd. (NuTransfer)",Taiwan
"Chia Her Industrial Co., Ltd.",Taiwan
Chiu Ying Limited Company,Taiwan
"Chun Wo Ho Co., Ltd.",Hong Kong
"Chyang Sheng Dyeing & Finishing Co., Ltd.",Taiwan
Combine Products International Limited,Hong Kong
"Concordia Advanced Fabrics (Suzhou) Co., Ltd.",China
CRAFTEVO-V&A Japan,Japan
"Creative Tech Textile Co., Ltd. / Hans Global",Taiwan
CSK Zipper & Webbing,South Korea
"Daeduck Textile Co., Ltd.",South Korea
Company Name,Country
"Daehyun TFC Co., Ltd.",South Korea
"De Licacy Industrial Co., Ltd.",Taiwan
"Dern Lin Textile Co., Ltd.",Taiwan
"DerWei Textile Co., Ltd.",Taiwan
"DEVELOPE CHIME ENTERPRISE CO., LTD.",Taiwan
Dobert Textile Group S.A.,Spain
"Domiles Enterprises Co., Ltd.",Taiwan
"DONG-IN ENTECH CO., LTD",South Korea
Dong Jin International Corp.,South Korea
DOWNLITE Feather & Down Processing Plant,USA
"Dragon Times Accessory Co., Ltd.",China
"Ducksan Co., Ltd.",South Korea
Ducksan Ecotex,South Korea
Duke Corp.,South Korea
Duraflex Hong Kong Ltd.,Hong Kong
"EA Shinn Co., Ltd.",Taiwan
"Eclat Textile Co., Ltd.",Taiwan
"Eltitex Group-Elasticos Universales, S.A.",Guatemala
Erictex Fashion Co. Ltd,Taiwan
Eschler Textil GmbH,Germany
"Eun Sung Int Co., Ltd.",South Korea
"Eun Sung Tex Co., Ltd.",South Korea
Everbest Development,Hong Kong
"Everest Textile Co., Ltd.",Taiwan
"Everest Textile (Shanghai) Co., Ltd.",China
"Everest Textile (Thailand) Co., Ltd.",Thailand
Evertex Fabrinology Ltd.,Taiwan
"Excel Tex Enterprise Co., Ltd.",Taiwan
Fabricoat Industrial Corporation,Taiwan
Far Eastern New Century Corp.,Taiwan
Feinjersey Colours GmbH & Co. KG,Austria
Feinjersey Fabrics GmbH,Austria
"Flying Tex Co., Ltd.",Taiwan
"Flying Textile Co., Ltd.",China
"Formosa Taffeta Co., Ltd.",Taiwan
"Fortune Spring Co., Ltd.",Taiwan
"Fortune Textile Co., Ltd.",Taiwan
"Foshan King Wonder Hi-Tech Co., Ltd.",China
"Foshan Sanshui Chicley Textile Dyeing & Printing Co., Ltd.",China
FOV Fabrics AG,Sweden
Frameless Asia Pacific Ltd.,Hong Kong
Framis Italia Spa,Italy
"Fu Hsun Fiber Industries Co., Ltd.",Taiwan
"Fujian Huafeng Huajin Textile Technology Co., Ltd.",China
"Fujian Jinjiang HengFeng Polyester Wadding Weaving Co., Ltd.",China
"Fujian SBS Zipper Science and Technology Co., Ltd.",China
Company Name,Country
"Fujian Suntion Textile Technology Co., Ltd.",China
"Full Color Co., Ltd.",Taiwan
"Full Tide Enterprise Co., Ltd.",Taiwan
"FUQING TONG LIONG WEAVING CO., LTD.",China
Gertex Textil GmbH,Germany
Getzner Textil AG,Austria
G & F Trading (HK) Ltd.,Hong Kong
G-Fun Industrial Corporation,Taiwan
"GIDE Technology Co., Ltd.",Taiwan
Global Merino,USA
"G-Max Inter Fashion Co., Ltd.",Taiwan
"Grand Printex Co., Ltd.",Taiwan
"Grand Textile Co., Ltd.",Taiwan
"Grandetex Development Co., Ltd.",Taiwan
GSI Creos Corporation,Japan
"Guangdong Yetom New Materials Co., Ltd.",China
"Hangzhou Alright Feather & Down Co., Ltd.",China
"Hangzhou China Silk Printing Technology Co, Ltd.",China
"Hangzhou HangMin Damei Dyeing Arrangements Co., Ltd.",China
"Hangzhou Xinsheng Printing & Dyeing Co., Ltd.",China
Hengyu Textile Group,China
"High Fashion (China) Co., Ltd.",China
HiMEL Corp.,South Korea
"Hitex Textile Co., Ltd.",Taiwan
"Ho Chien Enterprise Co., Ltd.",Taiwan
"Ho Yu Textile Co., Ltd.",Taiwan
"Hong Kong Non-Woven Fabric Ind. Co., Ltd.",Hong Kong
"Hong Kow Paper Transfer Printing Co., Ltd.",Taiwan
"Hongyu High-New Composite Textile (Suzhou) Co., Ltd.",China
"Honmyue Enterprise Co., Ltd.",Taiwan
Hop Lion Feather Works Corp.,Taiwan
"Hornwood, Inc.",USA
Hsiang Lun Industrial Corporation,Taiwan
"Hsiang Shin Enterprise Co., Ltd.",Taiwan
"Hsien Chi Textile Industry Co., Ltd.",Taiwan
"Huamao (Xiamen) Special Material Co., Ltd.",China
"Huge-Bamboo Enterprise Co., Ltd.",Vietnam
"Hung Fung Industries Co., Ltd.",Hong Kong
"Hung's Fortune International Co., Ltd.",Taiwan
"Hwa Fune Industry Co., Ltd.",Taiwan
"Hwang Yih Textile Co., Ltd.",Taiwan
IBQ-Global Technical Fabrics s.l.,Spain
"Ideatex Co., Ltd.",Taiwan
"Impetus Portugal Têxteis, S.A.",Portugal
"In Hoa Ruijia Vietnam Co., Ltd.",Vietnam
ISKO,Turkey
Company Name,Country
ITW Nexus Global,USA
J&B International Ltd. Taiwan Branch,Taiwan
J.G. Knopf's Sohn GmbH & Co. KG,Germany
J-Long Ltd.,Hong Kong
"JAMM ACTIVE LIMITED, TAIWAN BRANCH (H.K.)",Taiwan
"JDT Vietnam Co., Ltd.",Vietnam
"Jiafu (Fujian) Dyeing and Finishing Co., Ltd.",China
"Jiangsu CMZ Zipper Sci & Tech Co., Ltd.",China
"Jiangsu Hongyuan New Material Science & Technology Co., Ltd.",China
"Jiangsu Lianhong Textiles Co., Ltd.",China
"Jiangyin City Shenli International Trade Co., Ltd",China
"Jiaxing Burlington Textile Co., Ltd.",China
"Jiaxing Huayan Lace Manufacture Co., Ltd.",China
"JIAXING SENCHUANG FASHION CO.,LTD",China
"Jiaxing Yuexin Advanced Textile Materials Co., Ltd.",China
Johann Müller AG,Switzerland
"JSRTEX INT'L CO., LTD.",Taiwan
K and K Garment Accessories Company Ltd.,Hong Kong
Karnaphuli Schoes Industries Ltd.,Bangladesh
Kingwhale Corporation,Taiwan
"KIYOHARA & CO., LTD.",Japan
"Kolon Materials, Inc.",South Korea
"Komatsu Matere (Suzhou) Trading Co., Ltd.",China
"Kong You Industrial Co., Ltd.",Taiwan
"KUNSHAN ASCEND TEXTILE CO., LTD.",China
"Kunshan Fengyan Textiles Co.,Ltd",China
"Kunshan Sanchuan Hi-Tech Fabric Co., Ltd.",China
"KUNSHAN SUNSHINETEX NEW MATERIAL CO., LTD.",China
"Kwong Lung Enterprise Co., Ltd.",Taiwan
"Labtex Co., Ltd",Taiwan
"Laka Enterprise Co., Ltd.",Taiwan
Leejo Textile Co.,South Korea
"Lipeng Enterprise Co., Ltd.",Taiwan
"Little King Global Co., Ltd.",Taiwan
Lojel Technology Inc.,Taiwan
"Long Advance International Co., Ltd.",Taiwan
Long John Group,Taiwan
Lowatag Europe,Belgium
LOXY AS,Norway
LTP Group A/S,Denmark
"Lucent Textile Co., Ltd.",Taiwan
"Lucky Unique Enterprise Co., Ltd.",Taiwan
Luk's Button Industrial Limited,Hong Kong
M.I.T.I. spa,Italy
Marusan-ai Corporation,Japan
"Maxim Smart Manufacturing Co., Ltd.",China
Company Name,Country
"Maxland Sportswear Industrial Co., Ltd.",Taiwan
"Men-Chuen Fibre Industry Co., Ltd.",Taiwan
"Meng Yih Enterprise Co., Ltd.",Taiwan
"Minlan Fabric Industrial Co., Ltd.",Taiwan
Mirae Joint Stock Company,Vietnam
Mitsubishi Chemical Corporation,Japan
Mitsui Bussan I-Fashion Ltd.,Japan
"Mitsuya Co., Ltd.",Japan
"Mogae Dyeing Fabric Co., Ltd.",South Korea
"Nam Liong Enterprise Co., Ltd.",Taiwan
Navarpluma S.L.,Spain
Navi Textile Co. Ltd.,Korea
"Nan Ya Draw Textured Yarn (Kunsahn) Co., Ltd.",China
Nan Ya Plastics Corporation,Taiwan
Nanjing Yuhua Feather And Down Factory,China
"Nanyang Knitting Factory Co., Ltd.",Thailand
"Nester Hosiery, Inc.",USA
Nexis Fibers a.s.,Slovakia
Nifco Vietnam Ltd.,Vietnam
Nifco Taiwan Corporation,Taiwan
Nilorngruppen AB,Sweden
"N-Stars Fashion Co., Ltd. (Wei-Chiao)",Taiwan
"Noble Biomaterials, Inc.",USA
Ocean Lanka Pvt Ltd.,Sri Lanka
"ONECHANG Material Co., Ltd.",South Korea
Paltex Company Ltd.,Taiwan
"Pan-Pacific Co., Ltd.",South Korea
Pepwing International Corp.,Taiwan
Peter Kohl KG Nachfolger Franz Kohl,Germany
Pettenati Centro America S.A. de C.V.,El Salvador
Pincroft Dyeing & Printing Ltd.,United Kingdom
Pinneco Research Ltd.,Hong Kong
"PNC TEXTILE CO.,LTD.",South Korea
"Polartec Lamination (Shanghai) Co., Ltd.",China
"Polartec, LLC",USA
Polyunion Industrial Limited,Hong Kong
Pontetorto S.P.A.,Italy
Pratibha Syntex Ltd.,India
Premiere Fashion Corp.,Taiwan
"PrimaLoft, Inc.",USA
Profits Fund Fashion Manufacturing Ltd.,Hong Kong
PT Tasindo Tassa Industries,Indonesia
"Quanzhou Liuyuan Dyeing & Weaving Co., Ltd.",China
Regine IQTrim GmbH,Germany
"Royalkun New Material (Suzhou) Co., Ltd.",China
Rudholm Group Int. AB,Sweden
Company Name,Country
"Ruey Tay Fibre Industry Co., Ltd.",Taiwan
Safil SpA,Italy
Saitex International Dong Nai (VN),Vietnam
"SAMTEX CO., LTD.",South Korea
"Sanyi Weaving Bleach Dye Co., Ltd. Shishi",China
Schoeller GmbH & Co. KG,Austria
Schoeller Textil AG,Switzerland
"Sealon Co., Ltd.",South Korea
"Seiren Co., Ltd.",Japan
"Sewang Textile Co., Ltd.",South Korea
"Shandong Hengli Textile Technology Co., Ltd.",China
"Shandong New Century Packing products Co.,Ltd",China
"Shandong Taroko Weaving & Dyeing Industry Co., Ltd.",China
"Shanghai Challenge Textile Co., Ltd.",China
"Shanghai Cloud Textile Co., Ltd.",China
"Shanghai Eastdragon Fabric & Garment Co.,Ltd.",China
"Shanghai Golden Button Industrial Co., Ltd.",China
"Shanghai Huiliang Textile Accessories Co., Ltd.",China
Shanghai Jiale Corp. Ltd.,China
"Shanghai Jiuyu Textile Technology Co., Ltd.",China
"Shanghai JML Apparelk Co., Ltd.",China
"Shanghai Xingmofang Digital Technology Co., Ltd.",China
"Shaoguan Beijiang Smart Textile Technology Co., Ltd.",China
"Shaoxing Xingming Dyeing & Finishing Co., Ltd.",China
"Shawmut PA, LLC",USA
"SHEICO Group (Shei Chung Hsin Ind.) Co., Ltd.",Taiwan
"Shenzhen HSD Zipper Co., Ltd.",China
Shenzhen Textile Time Printing & Dyeing Ltd.,China
Shimada Shoji (H.K.) Limited,Hong Kong
"Shin Sung Co., Ltd.",South Korea
"Shinih Enterprise Co., Ltd.",Taiwan
Shining Labels Manufacturing Ltd.,Hong Kong
"Shinkong Textile Co., Ltd.",Taiwan
Shinwon Industries Limited,South Korea
"Showtex Textile Co., Ltd.",China
Shuang Bang Industrial Corp.,Taiwan
"Shun Jin Industrial Co., Ltd.",Taiwan
"Singtex Industrial Co., Ltd.",Taiwan
SITIP S.p.A.,Italy
Sixup Corporation,Taiwan
Streamland China Ltd.,Hong Kong
Sublitex S.r.l.,Italy
Südwolle GmbH & Co.KG,Germany
"Summitex Enterprise Co., Ltd.",Taiwan
Sungnam Textile Mills Ltd.,Bangladesh
"Sunny Special Dyeing & Finishing Co., LTD.",Taiwan
Company Name,Country
Sun Tat Label Factory Ltd.,Hong Kong
"Sustainable Down Source, A Division of Down Decor",USA
"Suzhou Cutting Edge Textile Co., Ltd.",China
"Suzhou Doonly International Co., Ltd.",China
"Suzhou Huasu New Material Co., Ltd.",China
"Suzhou JINTEX Technology Co., Ltd.",China
"Swisstex California, Inc.",USA
Swisstex El Salvador,El Salvador
Sympatex Technologies GmbH,Germany
"Synnix Industries, Inc.",Taiwan
"Tah Tong Textile Co., Ltd.",Taiwan
Tai Tung Interlining International Ltd.,Hong Kong
"Tai Yuan Enterprise Co., Ltd.",Taiwan
"Taihua High-Tech Dyeing & Finishing (Jiaxing) Co., Ltd.",China
"Taiwan Hipster Enterprise Co., Ltd.",Taiwan
"Taiwan Special Bonding Co., Ltd.",Taiwan
"Takihyo Co., Ltd.",Japan
TAL Apparel Limited,Hong Kong
"Tamurakoma & Co., Ltd.",Japan
"Tanaka Co., Ltd.",Japan
"Tat Fai Zipper Co., Ltd.",Hong Kong
"TECONE Co., Ltd.",Japan
"TEI Thai Eastern Industry Co., Ltd.",Thailand
"Teijin Frontier Co., Ltd.",Japan
"Teijin Nantong Co., Ltd.",China
Teufelberger  spol s.r.o.,Czech Republic
"Tex Tile Enterprise Co., Ltd.",Taiwan
Textilveredlung Erzgebirge GmbH & Co. KG,Germany
"Thai Acrylic Fibre Co., Ltd.",Thailand
"Thai Taffeta Co., Ltd.",Thailand
"Thainamsiri Intertex Co., Ltd.",Thailand
Thermore (Far East) Limited,Hong Kong
"Tianhai Lace Co., Ltd.",China
"Tintex Textiles, S.A.",Portugal
"Tiong Liong Industrial Co., Ltd.",Taiwan
"Tolin Co., Ltd.",Taiwan
"Top One Down and Feather Co., Ltd.",Taiwan
"Toray Coatex Co., Ltd.",Japan
Toray Industries Inc./Toray International Inc.,Japan
"Toray Sakai Weaving & Dyeing (Nantong) Co., Ltd.",China
Toray Textiles Europe Ltd.,United Kingdom
"Toung Loong Textile Mfg. Co., Ltd.",Taiwan
"Toyo Senko & Co., Ltd.",Japan
"TOYOBO STC CO., LTD.",Japan
Toyota Tsusho Corporation,Japan
"Transfertech Co., Ltd.",Thailand
Company Name,Country
transfertex gmbh & co thermodruck kg,Germany
Trimco Group (Hong Kong) Company Limited,Hong Kong
Trueway Corp. Ltd.,Taiwan
"Tsan Chen Textile Trading Co., Ltd.",Taiwan
TSGS Inc.,Taiwan
"Tsubasa Hong Kong Co., Ltd.",Hong Kong
"Tung Hsin Dyeing Ent. Co., Ltd.",Taiwan
Tung Shing Non-Woven Fabrics Industries Ltd.,Hong Kong
Tungtex International Limited,Hong Kong
Twin Dragon Ind. Co. Ltd.,Taiwan
"U-Long High-Tech Textile Co., Ltd.",Taiwan
Unitex International Button Accessories Ltd.,Hong Kong
"Universe Fashion Accessories Co., Ltd.",Taiwan
"Universal Trim Supply Co., Ltd.",Taiwan
Utermost Dyeing & Finishing Co. Ltd.,Taiwan
Vela Technologies S.r.l.,Italy
Vertical Knits S.A. de C.V.,Mexico
"Vietnam Tiong Liong Industrial Co., Ltd.",Vietnam
Viyellatex Ltd.,Bangladesh
W.L. Gore & Associates GmbH,Germany
"W.L. Gore & Associates, Inc.",USA
"Wellable Group Co., Ltd.·Shishi",China
"Welltern Enterprise Co., Ltd.",Taiwan
"Wideplus International Co., Ltd.",Taiwan
"Wild Bear Technology Co., Ltd.",Taiwan
Wilson Garment Accessories (Int'l) Ltd.,Hong Kong
Wolford AG,Austria
"Wooil Textec Co., LTD.",South Korea
Woojin Plastics,South Korea
"Worthen Industries, Inc.",USA
"Wu Luen Knitting Co., Ltd.",Taiwan
"Wujiang Deyi Fashions Cloths Co., Ltd.",China
"Wujiang Goldtextile Co., Ltd.",China
"Wujiang Jintang Coating Co., Ltd.",China
"Wujiang Sunfeng Textile Co., Ltd.",China
"Xiamen Wintex Textile Co., Ltd.",China
"Ya Champion Industrial Co., Ltd.",Taiwan
"Yarn Jazz Enterprise Co., Ltd.",Taiwan
"Yaw Liamy Enterprise Co., Ltd.",Taiwan
Yeonseung Evertex,China
"Yi Cheng Textile Co., Ltd.",Taiwan
"Yie-I Enterprise Co., Ltd",Taiwan
YKK Corporation,Japan
"Yon E Finishing Co., Ltd.",Taiwan
"Yoo Sung Vina Co., Ltd.",Vietnam
"You Young Vina Co., Ltd.",Vietnam
Company Name,Country
"Young Textile Co., Ltd.",South Korea
Youngone Corporation,South Korea
"Youngone Nam Dinh Co., Ltd.",Vietnam
Youngone Padding (CEPZ) Ltd.,Bangladesh
Youngone Savar Dyeing & Finishing Ind. Ltd.,Bangladesh
Youngone Synthetic Fibre Products Ind. Ltd.,Bangladesh
"Yu Shin Development Co., Ltd.",Taiwan
"Yu Yuang Textile Co., Ltd.",Taiwan
"Yuan Chan Textile Co., Ltd.",Taiwan
Zeynar Mensucat Inc. & Trade Comp.,Turkey
"Zhejiang Dongjin New Material Co., Ltd.",China
"Zhejiang Huayuan Textile Co., Ltd.",China
"Zhejiang Huzhou MeiYue Knitting Co., Ltd.",China
"Zhejiang Liuqiao Industrial Co., Ltd.",China
"Zhejiang Texwell Textile Co., Ltd.",China
Zhejiang Xinao Textiles Inc.,China
"Zhongshan Tri-Star Textile Printing Technology Co., Ltd.",China
"Ziran Non Woven Co., Ltd.",China
Zoeppritex Verbundstoffe GmbH,Germany
Zong Chia Dyeing Corp.,Taiwan
3M Protective Materials,USA
Achitex Minerva SpA,Italy
AGC Inc.,Japan
Ak-Kim Kimya Sanayi ve Tic. A.Ş.,Turkey
Alfa Kimya Sanayi Ticaret AS,Turkey
AQUITEX Acabamentos Quimicos Têxteis S.A.,Portugal
Archroma Management LLC,Switzerland
"Argus (Shanghai) Textile Chemicals Co., Ltd.",China
ASUTEX - Aplicacion y Suministros Textiles S.A.,Spain
Avco Chemicals,Israel
B & E International Ltd.,Israel
B.A. Special Chem & Color S.r.l.,Italy
"Be Fuwell Enterprise Co., Ltd.",Taiwan
"Beijing Chem-Creator New Chemical Material Co., Ltd.",China
Bersa Tekstil ve Kimya San. Ltd. STI.,Turkey
bluconnection pte ltd.,Singapore
Bodal Chemicals Ltd.,India
"Bolger & O'Hearn, Inc.",USA
BT Biotex Sdn. Bhd,Malaysia
Busan Kimya San. Tic. A.Ş.,Turkey
"Centro Chino Co., Ltd.",Taiwan
"Chemmart Enterprise (Thailand) Co., Ltd.",Thailand
"Chroma (Shanghai) Chem-Tech Co., Ltd. (Chromatol)",China
CHT Germany GmbH,Germany
Company Name,Country
CHT Switzerland AG,Switzerland
"Chung Fu Dyestuffs Co., Ltd.",Taiwan
"Chyuan-Fong Dyes & Chemical Co., Ltd.",Taiwan
Clearity Kimya Tekstil,Turkey
Colourtex Industries Private Limited,India
Covestro AG,Germany
Cromatos S.r.l.,Italy
"Dae Han Chemical Co., Ltd.",South Korea
"Daikin Industries, Ltd.",Japan
"Dawne Bio-Tech Co., Ltd.",China
DDG Specialty Chemicals International Pte Ltd.,Singapore
Denge Kimya ve Tekstil San. Tic. A.S.,Turkey
Denim Care Sdn Bhd,Malaysia
Devan Chemicals NV,Belgium
"Dong Lim Chemicals Co., Ltd.",South Korea
"Donglim Vina Chemical Co., Ltd.",Vietnam
"Duksung Co., Ltd.",South Korea
"DuPont Industrial Biosciences USA, LLC",USA
Dyechem Alliance VN,Vietnam
Dymatic Chemicals Inc.,China
DyStar Colours Distribution GmbH,Germany
DyTech Taiwan Ltd. Co.,Taiwan
Eksoy Kimya Sanayi ve Ticaret AS,Turkey
Erba AG,Switzerland
ERCA S.p.A.,Italy
EURODYE-CTC S.A.,Belgium
Everlight Chemical Industrial Corp.,Taiwan
"Evermore Chemical Industry Co., Ltd.",Taiwan
Farbchemie Braun GmbH & Co. KG,Germany
Farbotex Fast Solutions S.P.A.,Italy
"Farsmart Co., Ltd.",Taiwan
Fibertec GmbH,Germany
FINE Chemicals Corporation,South Korea
"Forceful Chemistry Enterprise Co., Ltd.",Taiwan
"Formosa Organic Chemical Industry Co., Ltd.",Thailand
F.T.R. Forniture Tessili Riunite s.p.a.,Italy
"Fu Lin Chemical Co., Ltd.",Taiwan
Genencor International B.V.,Netherlands
Giovanni Bozzetto S.p.A.,Italy
Golden Technology S.A de C.V.,Honduras
"Good-Luck Resin Co., Ltd.",Taiwan
Grangers International Ltd.,U.K.
H.B. Fuller (China) Adhesives Ltd.,China
"Hailsun Chemical Company, Ltd.",Taiwan
"Hangzhou Flariant Co., Ltd.",China
"Hangzhou Haiwei Chemical Co., Ltd.",China
Company Name,Country
"HANGZHOU MEIGAO HUAYI CHEMICAL CO., LTD.",China
"Hangzhou Sunshine Chemicals Co., Ltd.",China
HEIQ Materials AG,Switzerland
"Henkel (China) Investment Co., Ltd.",China
HK Advanced Group Limited,Hong Kong
"Hokko Chemicals Co., Ltd.",Japan
"Honghao Chemical Co., Ltd.",China
"Hsin Sou Chemical Co., Ltd.",Taiwan
"Hubei Color Root Technology Co., Ltd.",China
"Hubei Hwalle Dyestuff Industry Co., Ltd.",China
"Hungxuong Chemical Co., Ltd.",Vietnam
Huntsman (Singapore) Pte. Ltd.,Singapore
"Hwa Tai Industry Co., Ltd.",Thailand
"IGCAR Chemicals, S.L.",Spain
"Ilsam Co., Ltd.",South Korea
I.N.T. International Inc.,Taiwan
Indo Colchem Pvt. Ltd.,India
"Inquisalva, S.A. de C.V.",El Salvador
Inssub,South Korea
ITRI Industrial Technology Research Institute,Taiwan
"J&J Dyestuff Ind., Co., Ltd.",Taiwan
Jay Chemical Industries Private Limited,India
"Jen Hsiang Textile Chemical Industrial Co., Ltd.",Taiwan
"Jiangsu Dawan Digital Technology Co., Ltd.",China
"Jiangsu Jinji Industrial Co., Ltd./Taixin Jinyun Dyestuff Co., Ltd.",China
"Jiangsu Yabang Dyestuff Co., Ltd.",China
Jiashan Changying Meticulous Chemical Industry Co.,China
Jintex Corporation Ltd.,Taiwan
"Jiuh Yi Chemical Industrial Co., Ltd.",Taiwan
"Jollity Enterprise Co., Ltd.",Taiwan
"Kangnam Chemical Co., Ltd.",South Korea
Kapp-Chemie GmbH & Co. KG,Germany
KEM COLOR SpA,Italy
Kemin Textiles s.r.l.,San Marino
KEMITEKS Kimya San. Ve Tic. A.S.,Turkey
Kiri Industries Limited,India
"Konica Minolta, INC.",Japan
"Korea Engineering Plastics Co., Ltd.",South Korea
Kuan Chuan Chemical Industries Ltd.,Taiwan
Kyung-In Synthetic Corporation (KISCO),South Korea
Lamberti S.p.A.,Italy
"LIDYE CHEMICAL Co., LTD.",Taiwan
LIMING GROUP,Taiwan
M. Dohmen GmbH,Switzerland
Matex International Ltd.,Singapore
Meghmani Dyes & Intermediates LLP,India
Company Name,Country
"Meisei Chemical Works, Ltd.",Japan
Microban International Ltd.,USA
"Mikiriken Industrial Co., Ltd.",Japan
"Modern Dyestuffs & Pigments Co., Ltd.",Thailand
"MYPOLYMER CO., LTD.",South Korea
"Nan Pao Resins Chemical Co., Ltd.",Taiwan
Nearchimica S.p.A.,Italy
"New Win Win Technology Co., Ltd.",Vietnam
"Nicca Chemical Co., Ltd.",Japan
"Ningbo Aoxiang Fine Chemical Co., Ltd.",China
"Ningbo Runhe High-Tech Material Co., Ltd",China
"Nippon Kayaku Co., Ltd.",Japan
OHYOUNG Inc.,South Korea
Oriental Giant Dyes & Chemical Ind Corp.,Taiwan
"Performance Science Co., Ltd.",Thailand
"Phisit Intergroup Co., Ltd.",Thailand
Polygiene AB,Sweden
"Polyplastics Taiwan Co., Ltd.",Taiwan
Pride Chemicals S. de R.L.,Honduras
Prochimica Novarese S.p.A.,Italy
Protex S.A.,France
"Protex Korea Co., Ltd.",South Korea
PT Croda Indonesia,Indonesia
PT Multikimia Intipelangi,Indonesia
PT Sinar Syno Kimia,Indonesia
PT Yorkshire Indonesia,Indonesia
Pulcra Chemicals Group,Germany
"QINGDAO HAIWAN SPECIALTY CHEMICALS CO., LTD.",China
"Qingdao Yuzhen Chemical Co.,Ltd.",China
Quimica Nava S.A.C.,Peru
Resas Chemie Endustriyel Kimyasallar A.S.,Turkey
Ricci S.p.A.,Italy
"RIFA Co., Ltd.",South Korea
"Risun Polymer China Co., Ltd.",China
"Riits Trading Co., Ltd.",Taiwan
Rudolf GmbH,Germany
S AND D CHEMICALS (PRIVATE) LIMITED,Sri Lanka
